2024-08-16 16:27:38,738 - INFO - Starting benchmark: parquet_single_thread
2024-08-16 16:27:38,738 - INFO - Loading parquet (single-thread): /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.parquet
2024-08-16 16:27:40,322 - INFO - Note: detected 224 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-08-16 16:27:40,322 - INFO - Note: NumExpr detected 224 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-08-16 16:27:40,322 - INFO - NumExpr defaulting to 8 threads.
2024-08-16 16:31:03,857 - INFO -          245662 function calls (238112 primitive calls) in 204.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      562    0.001    0.000    1.318    0.002 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    1.071    1.071 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/arrow/__init__.py:1(<module>)
        1    0.000    0.000    0.993    0.993 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/__init__.py:1(<module>)
        1    0.000    0.000    0.979    0.979 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/generic.py:1(<module>)
        1    0.000    0.000    0.953    0.953 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/arrow/array.py:1(<module>)
        1    0.000    0.000    0.817    0.817 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/frame.py:1(<module>)
        1    0.000    0.000    0.641    0.641 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/generic.py:1(<module>)
  350/348    0.001    0.000    0.489    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
       60    0.000    0.000    0.474    0.008 <frozen importlib._bootstrap_external>:1174(create_module)
       60    0.436    0.007    0.474    0.008 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.438    0.438 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_libs/__init__.py:1(<module>)
        1    0.000    0.000    0.387    0.387 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/masked.py:1(<module>)
        2    0.000    0.000    0.367    0.183 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/_optional.py:85(import_optional_dependency)
        2    0.000    0.000    0.367    0.183 /u/local/apps/anaconda3/2023.03/lib/python3.10/importlib/__init__.py:108(import_module)
        2    0.000    0.000    0.367    0.183 <frozen importlib._bootstrap>:1038(_gcd_import)
        1    0.000    0.000    0.300    0.300 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:1(<module>)
        1    0.000    0.000    0.287    0.287 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_libs/tslibs/__init__.py:1(<module>)
        1    0.000    0.000    0.281    0.281 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/__init__.py:1(<module>)
        1    0.000    0.000    0.260    0.260 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1(<module>)
        1    0.000    0.000    0.247    0.247 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/api/__init__.py:1(<module>)
        1    0.000    0.000    0.222    0.222 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/api.py:1(<module>)
        1    0.000    0.000    0.221    0.221 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/__init__.py:1(<module>)
        1    0.000    0.000    0.220    0.220 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/api.py:1(<module>)
        1    0.000    0.000    0.186    0.186 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/algorithms.py:1(<module>)
       48    0.000    0.000    0.167    0.003 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       48    0.167    0.003    0.167    0.003 {built-in method posix.listdir}
        1    0.000    0.000    0.163    0.163 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/array_ops.py:1(<module>)
        1    0.000    0.000    0.144    0.144 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_.py:1(<module>)
        1    0.000    0.000    0.135    0.135 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/api/typing/__init__.py:1(<module>)
        1    0.000    0.000    0.124    0.124 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/__init__.py:1(<module>)
  482/475    0.010    0.000    0.117    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.112    0.112 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/__init__.py:1(<module>)
        1    0.000    0.000    0.102    0.102 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/ewm.py:1(<module>)
        1    0.000    0.000    0.101    0.101 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/_json.py:1(<module>)
        1    0.000    0.000    0.098    0.098 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/series.py:1(<module>)
        1    0.000    0.000    0.095    0.095 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/__init__.py:1(<module>)
        1    0.000    0.000    0.088    0.088 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/arrow/accessors.py:1(<module>)
        1    0.000    0.000    0.084    0.084 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/__init__.py:1(<module>)
        1    0.000    0.000    0.083    0.083 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:1(<module>)
        1    0.000    0.000    0.081    0.081 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/numpy_.py:1(<module>)
        1    0.000    0.000    0.080    0.080 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/testing.py:1(<module>)
        1    0.000    0.000    0.079    0.079 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:1(<module>)
        1    0.000    0.000    0.077    0.077 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/__init__.py:1(<module>)
        1    0.000    0.000    0.075    0.075 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/methods/describe.py:1(<module>)
        1    0.000    0.000    0.073    0.073 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:1(<module>)
        1    0.000    0.000    0.073    0.073 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/__init__.py:1(<module>)
        1    0.000    0.000    0.071    0.071 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:1(<module>)
        1    0.000    0.000    0.069    0.069 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/check.py:1(<module>)
        1    0.000    0.000    0.068    0.068 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:1(<module>)
        1    0.000    0.000    0.068    0.068 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/datetimes.py:1(<module>)
        1    0.000    0.000    0.065    0.065 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/__init__.py:1(<module>)
        1    0.000    0.000    0.063    0.063 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/api.py:1(<module>)
        1    0.000    0.000    0.062    0.062 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/__init__.py:1(<module>)
        1    0.000    0.000    0.060    0.060 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/__init__.py:1(<module>)
      290    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.058    0.058 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/datetimes.py:1(<module>)
        1    0.000    0.000    0.057    0.057 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/sparse/__init__.py:1(<module>)
      290    0.056    0.000    0.056    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.055    0.055 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:1(<module>)
        1    0.000    0.000    0.055    0.055 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/eval.py:1(<module>)
     1463    0.007    0.000    0.051    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/textwrap.py:422(dedent)
        1    0.000    0.000    0.050    0.050 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/slow/__init__.py:1(<module>)
        1    0.000    0.000    0.043    0.043 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/apply.py:1(<module>)
        1    0.000    0.000    0.042    0.042 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/readers.py:1(<module>)
        1    0.000    0.000    0.041    0.041 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:1435(ExcelFile)
        1    0.000    0.000    0.040    0.040 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/api/interchange/__init__.py:1(<module>)
        1    0.000    0.000    0.040    0.040 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/datetimelike.py:1(<module>)
        1    0.000    0.000    0.040    0.040 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/numpy/__init__.py:1(<module>)
        1    0.000    0.000    0.040    0.040 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:1(<module>)
        1    0.000    0.000    0.039    0.039 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/api.py:1(<module>)
        1    0.000    0.000    0.037    0.037 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:1(<module>)
        1    0.000    0.000    0.037    0.037 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/ops.py:1(<module>)
        1    0.000    0.000    0.036    0.036 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/sparse/accessor.py:1(<module>)
        1    0.000    0.000    0.035    0.035 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/__init__.py:1(<module>)
        1    0.001    0.001    0.035    0.035 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:306(_make_global_functions)
        1    0.000    0.000    0.035    0.035 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/base.py:1(<module>)
        1    0.000    0.000    0.034    0.034 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:1(<module>)
      261    0.001    0.000    0.034    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:290(_wrap_function)
        1    0.000    0.000    0.034    0.034 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/engines.py:1(<module>)
        1    0.000    0.000    0.034    0.034 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/array_manager.py:1(<module>)
        1    0.000    0.000    0.031    0.031 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/plotting/__init__.py:1(<module>)
        1    0.000    0.000    0.028    0.028 /u/local/apps/anaconda3/2023.03/lib/python3.10/zoneinfo/__init__.py:1(<module>)
        1    0.000    0.000    0.027    0.027 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/interval.py:1(<module>)
        1    0.000    0.000    0.027    0.027 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/array_algos/take.py:1(<module>)
        1    0.000    0.000    0.026    0.026 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/sparse/array.py:1(<module>)
        1    0.000    0.000    0.025    0.025 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/necompiler.py:1(<module>)
      261    0.002    0.000    0.024    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:120(_decorate_compute_function)
      270    0.001    0.000    0.023    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:363(decorator)
     2736    0.023    0.000    0.023    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.022    0.022 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/common.py:1(<module>)
        1    0.000    0.000    0.020    0.020 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/groupby.py:1(<module>)
        1    0.000    0.000    0.019    0.019 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/concat.py:1(<module>)
        1    0.000    0.000    0.019    0.019 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/_mixins.py:1(<module>)
      143    0.000    0.000    0.019    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:484(__call__)
       97    0.000    0.000    0.018    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:113(_scrape_options_class_doc)
       97    0.000    0.000    0.018    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:146(__init__)
        1    0.000    0.000    0.017    0.017 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/sas/__init__.py:1(<module>)
        1    0.000    0.000    0.016    0.016 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/melt.py:1(<module>)
        1    0.000    0.000    0.016    0.016 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/tools/datetimes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/__init__.py:1(<module>)
     1463    0.016    0.000    0.016    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.015    0.015 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/asserters.py:1(<module>)
        1    0.000    0.000    0.015    0.015 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/grouper.py:1(<module>)
        1    0.000    0.000    0.014    0.014 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/util/hashing.py:1(<module>)
        1    0.000    0.000    0.014    0.014 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/object_array.py:1(<module>)
      350    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.013    0.013 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/interval.py:1(<module>)
     1267    0.001    0.000    0.013    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:202(sub)
  172/167    0.001    0.000    0.013    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:306(inner)
        1    0.000    0.000    0.012    0.012 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/floating.py:1(<module>)
        1    0.000    0.000    0.012    0.012 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:1(<module>)
     1574    0.001    0.000    0.011    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:288(_compile)
        1    0.000    0.000    0.011    0.011 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/benchmark/bench.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/construction.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/utils.py:1(<module>)
       97    0.000    0.000    0.010    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:384(_parse)
        1    0.000    0.000    0.010    0.010 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_typing.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/api.py:1(<module>)
      270    0.000    0.000    0.010    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:387(<listcomp>)
       16    0.000    0.000    0.009    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:783(compile)
        1    0.000    0.000    0.009    0.009 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_arrow.py:1(<module>)
      580    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      119    0.000    0.000    0.009    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:249(compile)
        1    0.000    0.000    0.009    0.009 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/category.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/_io.py:1(<module>)
      261    0.001    0.000    0.008    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:267(_make_signature)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/ops.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/generic.py:244(NDFrame)
    85/80    0.000    0.000    0.008    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:401(__getitem__)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/api/types/__init__.py:1(<module>)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/frame.py:509(DataFrame)
       80    0.000    0.000    0.008    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:483(Union)
        1    0.000    0.000    0.008    0.008 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/align.py:1(<module>)
     2355    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      640    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.007    0.007 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:1(<module>)
      117    0.000    0.000    0.007    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:3251(signature)
      150    0.001    0.000    0.007    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1016(__init__)
      117    0.000    0.000    0.007    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2997(from_callable)
        1    0.000    0.000    0.007    0.007 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/arrow_parser_wrapper.py:1(<module>)
  215/117    0.001    0.000    0.007    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2374(_signature_from_callable)
      350    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      297    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.006    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:944(parse)
  3686/97    0.003    0.000    0.006    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/copy.py:128(deepcopy)
    57/16    0.000    0.000    0.006    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:436(_parse_sub)
      362    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:169(__enter__)
   194/97    0.001    0.000    0.005    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/copy.py:227(_deepcopy_dict)
    68/17    0.002    0.000    0.005    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:494(_parse)
        1    0.000    0.000    0.005    0.005 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pickle.py:1(<module>)
    25531    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
       97    0.001    0.000    0.005    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:228(_parse_param_list)
      835    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      473    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.004    0.004 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/accessor.py:1(<module>)
      350    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        1    0.000    0.000    0.004    0.004 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/accessor.py:157(StringMethods)
        1    0.000    0.000    0.004    0.004 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:1(<module>)
        1    0.000    0.000    0.004    0.004 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/series.py:263(Series)
     6155    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.004    0.004 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/from_dataframe.py:1(<module>)
        1    0.000    0.000    0.004    0.004 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:118(NumpyDocString)
     2355    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      469    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       19    0.000    0.000    0.004    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:294(decorate)
      290    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      117    0.001    0.000    0.004    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2279(_signature_from_function)
       77    0.000    0.000    0.004    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/abc.py:105(__new__)
      298    0.001    0.000    0.003    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:146(_type_check)
      172    0.001    0.000    0.003    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/typing_extensions.py:2989(_collect_type_vars)
     1598    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x745520}
       16    0.000    0.000    0.003    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:622(_code)
      350    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      580    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    18618    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
       47    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      835    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
     1383    0.002    0.000    0.003    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2636(__init__)
        1    0.000    0.000    0.003    0.003 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/rolling.py:1(<module>)
        3    0.000    0.000    0.003    0.001 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:1174(wrap)
